   0.0 TEL | Telepresence 0.109 launched at Tue Sep  7 17:17:24 2021
   1.8   5 |                             "successThreshold": 1,
   1.8   5 |                             "timeoutSeconds": 15
   1.8   5 |                         },
   1.8   5 |                         "name": "ks-apiserver",
   1.8   5 |                         "ports": [
   1.8   5 |                             {
   1.8   5 |                                 "containerPort": 9090,
   1.8   5 |                                 "protocol": "TCP"
   1.8   5 |                             }
   1.8   5 |                         ],
   1.8   5 |                         "resources": {
   1.8   5 |                             "limits": {
   1.8   5 |                                 "cpu": "1",
   1.8   5 |                                 "memory": "1Gi"
   1.8   5 |                             },
   1.8   5 |                             "requests": {
   1.8   5 |                                 "cpu": "20m",
   1.8   5 |                                 "memory": "100Mi"
   1.8   5 |                             }
   1.8   5 |                         },
   1.8   5 |                         "terminationMessagePath": "/dev/termination-log",
   1.8   5 |                         "terminationMessagePolicy": "File",
   1.8   5 |                         "volumeMounts": [
   1.8   5 |                             {
   1.8   5 |                                 "mountPath": "/var/run/docker.sock",
   1.8   5 |                                 "name": "docker-sock"
   1.8   5 |                             },
   1.8   5 |                             {
   1.8   5 |                                 "mountPath": "/etc/kubesphere/ingress-controller",
   1.8   5 |                                 "name": "ks-router-config"
   1.8   5 |                             },
   1.8   5 |                             {
   1.8   5 |                                 "mountPath": "/etc/kubesphere/",
   1.8   5 |                                 "name": "kubesphere-config"
   1.8   5 |                             },
   1.8   5 |                             {
   1.8   5 |                                 "mountPath": "/etc/localtime",
   1.8   5 |                                 "name": "host-time"
   1.8   5 |                             }
   1.8   5 |                         ]
   1.8   5 |                     }
   1.8   5 |                 ],
   1.8   5 |                 "dnsPolicy": "ClusterFirst",
   1.8   5 |                 "restartPolicy": "Always",
   1.8   5 |                 "schedulerName": "default-scheduler",
   1.8   5 |                 "securityContext": {},
   1.8   5 |                 "serviceAccount": "kubesphere",
   1.8   5 |                 "serviceAccountName": "kubesphere",
   1.8   5 |                 "terminationGracePeriodSeconds": 30,
   1.8   5 |                 "tolerations": [
   1.8   5 |                     {
   1.8   5 |                         "effect": "NoSchedule",
   1.8   5 |                         "key": "node-role.kubernetes.io/master"
   1.8   5 |                     },
   1.8   5 |                     {
   1.8   5 |                         "key": "CriticalAddonsOnly",
   1.8   5 |                         "operator": "Exists"
   1.8   5 |                     },
   1.8   5 |                     {
   1.8   5 |                         "effect": "NoExecute",
   1.8   5 |                         "key": "node.kubernetes.io/not-ready",
   1.8   5 |                         "operator": "Exists",
   1.8   5 |                         "tolerationSeconds": 60
   1.8   5 |                     },
   1.8   5 |                     {
   1.8   5 |                         "effect": "NoExecute",
   1.8   5 |                         "key": "node.kubernetes.io/unreachable",
   1.8   5 |                         "operator": "Exists",
   1.8   5 |                         "tolerationSeconds": 60
   1.8   5 |                     }
   1.8   5 |                 ],
   1.8   5 |                 "volumes": [
   1.8   5 |                     {
   1.8   5 |                         "hostPath": {
   1.8   5 |                             "path": "/var/run/docker.sock",
   1.8   5 |                             "type": ""
   1.8   5 |                         },
   1.8   5 |                         "name": "docker-sock"
   1.8   5 |                     },
   1.8   5 |                     {
   1.8   5 |                         "configMap": {
   1.8   5 |                             "defaultMode": 420,
   1.8   5 |                             "name": "ks-router-config"
   1.8   5 |                         },
   1.8   5 |                         "name": "ks-router-config"
   1.8   5 |                     },
   1.8   5 |                     {
   1.8   5 |                         "configMap": {
   1.8   5 |                             "defaultMode": 420,
   1.8   5 |                             "name": "kubesphere-config"
   1.8   5 |                         },
   1.8   5 |                         "name": "kubesphere-config"
   1.8   5 |                     },
   1.8   5 |                     {
   1.8   5 |                         "hostPath": {
   1.8   5 |                             "path": "/etc/localtime",
   1.8   5 |                             "type": ""
   1.8   5 |                         },
   1.8   5 |                         "name": "host-time"
   1.8   5 |                     }
   1.8   5 |                 ]
   1.8   5 |             }
   1.8   5 |         }
   1.8   5 |     },
   1.8   5 |     "status": {
   1.8   5 |         "availableReplicas": 1,
   1.8   5 |         "conditions": [
   1.8   5 |             {
   1.8   5 |                 "lastTransitionTime": "2021-08-16T07:10:41Z",
   1.8   5 |                 "lastUpdateTime": "2021-08-16T07:10:41Z",
   1.8   5 |                 "message": "Deployment has minimum availability.",
   1.8   5 |                 "reason": "MinimumReplicasAvailable",
   1.8   5 |                 "status": "True",
   1.8   5 |                 "type": "Available"
   1.8   5 |             },
   1.8   5 |             {
   1.8   5 |                 "lastTransitionTime": "2021-08-16T07:10:41Z",
   1.8   5 |                 "lastUpdateTime": "2021-08-26T01:44:11Z",
   1.8   5 |                 "message": "ReplicaSet \"ks-apiserver-bfd5b5687\" has successfully progressed.",
   1.8   5 |                 "reason": "NewReplicaSetAvailable",
   1.8   5 |                 "status": "True",
   1.8   5 |                 "type": "Progressing"
   1.8   5 |             }
   1.8   5 |         ],
   1.8   5 |         "observedGeneration": 25,
   1.8   5 |         "readyReplicas": 1,
   1.8   5 |         "replicas": 1,
   1.8   5 |         "updatedReplicas": 1
   1.8   5 |     }
   1.8   5 | }
   1.8 TEL | [5] captured in 0.29 secs.
   1.8 TEL | Found ssh -> /usr/bin/ssh
   1.8 TEL | [6] Capturing: ssh -V
   1.9 TEL | [6] captured in 0.01 secs.
   1.9 TEL | Found bash -> /bin/bash
   1.9 TEL | Found sshuttle-telepresence -> /usr/libexec/sshuttle-telepresence
   1.9 TEL | Found conntrack -> /usr/sbin/conntrack
   1.9 TEL | Found iptables -> /sbin/iptables
   1.9 TEL | Found sudo -> /usr/bin/sudo
   1.9 TEL | [7] Running: sudo -n echo -n
   1.9 TEL | [7] ran in 0.02 secs.
   1.9 TEL | [8] Capturing: sudo iptables --list --numeric
   1.9 TEL | [8] captured in 0.02 secs.
   1.9 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   1.9 TEL | Found sshfs -> /usr/bin/sshfs
   1.9 TEL | Found fusermount -> /bin/fusermount
   1.9 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   1.9 TEL | [9] Running: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system get pods telepresence-connectivity-check --ignore-not-found
   2.2 TEL | [9] ran in 0.29 secs.
   3.8 TEL | Scout info: {'latest_version': '0.109', 'application': 'telepresence', 'notices': []}
   3.8 >>> | Starting network proxy to cluster by swapping out Deployment ks-apiserver with a proxy Pod
   3.8 TEL | [10] Running: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system create -f -
   5.8  10 | pod/ks-apiserver-a6eb9a6b9ceb4ff18441329405b08280 created
   5.8 TEL | [10] ran in 1.94 secs.
   5.8 TEL | [11] Running: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system scale Deployment ks-apiserver --replicas=0
   6.1  11 | deployment.apps/ks-apiserver scaled
   6.1 TEL | [11] ran in 0.32 secs.
   6.1 TEL | BEGIN SPAN remote.py:109(wait_for_pod)
   6.1 TEL | [12] Running: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system wait --for=condition=ready --timeout=60s pod/ks-apiserver-a6eb9a6b9ceb4ff18441329405b08280
  17.9  12 | pod/ks-apiserver-a6eb9a6b9ceb4ff18441329405b08280 condition met
  17.9 TEL | [12] ran in 11.82 secs.
  17.9 TEL | [13] Capturing: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system get pod ks-apiserver-a6eb9a6b9ceb4ff18441329405b08280 -o json
  18.2 TEL | [13] captured in 0.26 secs.
  18.2 TEL | END SPAN remote.py:109(wait_for_pod)   12.1s
  18.2 TEL | BEGIN SPAN connect.py:37(connect)
  18.2 TEL | [14] Launching kubectl logs: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system logs -f ks-apiserver-a6eb9a6b9ceb4ff18441329405b08280 --container ks-apiserver --tail=10
  18.2 TEL | [15] Launching kubectl port-forward: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system port-forward ks-apiserver-a6eb9a6b9ceb4ff18441329405b08280 43409:8022
  18.2 TEL | [16] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 43409 telepresence@127.0.0.1 /bin/true
  18.2 TEL | [16] exit 255 in 0.03 secs.
  18.5 TEL | [17] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 43409 telepresence@127.0.0.1 /bin/true
  18.5 TEL | [17] exit 255 in 0.03 secs.
  18.6  14 | 2021-09-07T17:17:42+0800 [-] Loading ./forwarder.py...
  18.6  14 | 2021-09-07T17:17:42+0800 [-] /etc/resolv.conf changed, reparsing
  18.6  14 | 2021-09-07T17:17:42+0800 [-] Resolver added ('169.254.25.10', 53) to server list
  18.6  14 | 2021-09-07T17:17:42+0800 [-] SOCKSv5Factory starting on 9050
  18.6  14 | 2021-09-07T17:17:42+0800 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7f0ddfa93b38>
  18.6  14 | 2021-09-07T17:17:42+0800 [-] DNSDatagramProtocol starting on 9053
  18.6  14 | 2021-09-07T17:17:42+0800 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ddfa93dd8>
  18.6  14 | 2021-09-07T17:17:42+0800 [-] Loaded.
  18.6  14 | 2021-09-07T17:17:42+0800 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 20.3.0 (/usr/bin/python3.6 3.6.8) starting up.
  18.6  14 | 2021-09-07T17:17:42+0800 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
  18.8  15 | Forwarding from 127.0.0.1:43409 -> 8022
  18.8  15 | Forwarding from [::1]:43409 -> 8022
  18.8 TEL | [18] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 43409 telepresence@127.0.0.1 /bin/true
  18.8  15 | Handling connection for 43409
  19.0 TEL | [18] ran in 0.24 secs.
  19.0 >>> | Forwarding remote port 9090 to local port 9090.
  19.0 TEL | [19] Launching SSH port forward (exposed ports): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 43409 telepresence@127.0.0.1 -R '*:9090:127.0.0.1:9090'
  19.0 >>> | 
  19.0  15 | Handling connection for 43409
  19.0 TEL | Launching Web server for proxy poll
